#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1011056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22736, tid=0x0000000000002d74
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a3e1cb4800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11636, stack(0x00000039e9d00000,0x00000039e9e00000)]

Stack: [0x00000039e9d00000,0x00000039e9e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x442871]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 565766 39028 %     4       thebetweenlands.common.world.biome.spawning.AreaMobSpawner::populateChunk @ 117 (1555 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001a3e456a800 JavaThread "_net.minecraft.world.World.INIT-126-dn" daemon [_thread_blocked, id=19372, stack(0x00000039fdb00000,0x00000039fdc00000)]
  0x000001a3e456c000 JavaThread "_net.minecraft.world.World.INIT-126-dm" daemon [_thread_blocked, id=5560, stack(0x00000039fda00000,0x00000039fdb00000)]
  0x000001a3e4569000 JavaThread "_net.minecraft.world.World.INIT-126-dl" daemon [_thread_blocked, id=34188, stack(0x00000039fd900000,0x00000039fda00000)]
  0x000001a3e456a000 JavaThread "_net.minecraft.world.World.INIT-126-dk" daemon [_thread_blocked, id=22544, stack(0x00000039fd800000,0x00000039fd900000)]
  0x000001a3e4567800 JavaThread "_net.minecraft.world.World.INIT-126-dj" daemon [_thread_blocked, id=9232, stack(0x00000039fd700000,0x00000039fd800000)]
  0x000001a3e456d000 JavaThread "_net.minecraft.world.World.INIT-126-di" daemon [_thread_blocked, id=6216, stack(0x00000039fd600000,0x00000039fd700000)]
  0x000001a3e456b800 JavaThread "_net.minecraft.world.World.INIT-126-dh" daemon [_thread_blocked, id=41592, stack(0x00000039fd500000,0x00000039fd600000)]
  0x000001a3e455e800 JavaThread "_net.minecraft.world.World.INIT-126-dg" daemon [_thread_blocked, id=16340, stack(0x00000039fd400000,0x00000039fd500000)]
  0x000001a3e4565800 JavaThread "_net.minecraft.world.World.INIT-126-df" daemon [_thread_blocked, id=37836, stack(0x00000039fd300000,0x00000039fd400000)]
  0x000001a3e4564800 JavaThread "_net.minecraft.world.World.INIT-126-de" daemon [_thread_blocked, id=384, stack(0x00000039fd200000,0x00000039fd300000)]
  0x000001a3e4564000 JavaThread "_net.minecraft.world.World.INIT-126-dd" daemon [_thread_blocked, id=33296, stack(0x00000039fd100000,0x00000039fd200000)]
  0x000001a3e455c800 JavaThread "_net.minecraft.world.World.INIT-126-dc" daemon [_thread_blocked, id=33240, stack(0x00000039fd000000,0x00000039fd100000)]
  0x000001a3e4563000 JavaThread "_net.minecraft.world.World.INIT-126-db" daemon [_thread_blocked, id=33772, stack(0x00000039fcf00000,0x00000039fd000000)]
  0x000001a3e4562800 JavaThread "_net.minecraft.world.World.INIT-126-da" daemon [_thread_blocked, id=24024, stack(0x00000039fce00000,0x00000039fcf00000)]
  0x000001a3e4561800 JavaThread "_net.minecraft.world.World.INIT-126-d9" daemon [_thread_blocked, id=23852, stack(0x00000039fcd00000,0x00000039fce00000)]
  0x000001a3e4561000 JavaThread "_net.minecraft.world.World.INIT-126-d8" daemon [_thread_blocked, id=7380, stack(0x00000039fcc00000,0x00000039fcd00000)]
  0x000001a3e455f800 JavaThread "_net.minecraft.world.World.INIT-126-d7" daemon [_thread_blocked, id=15160, stack(0x00000039fcb00000,0x00000039fcc00000)]
  0x000001a3e4560000 JavaThread "_net.minecraft.world.World.INIT-126-d6" daemon [_thread_blocked, id=31312, stack(0x00000039fca00000,0x00000039fcb00000)]
  0x000001a3e455d000 JavaThread "_net.minecraft.world.World.INIT-126-d5" daemon [_thread_blocked, id=31908, stack(0x00000039fc900000,0x00000039fca00000)]
  0x000001a3e4558000 JavaThread "_net.minecraft.world.World.INIT-126-d4" daemon [_thread_blocked, id=16084, stack(0x00000039fc800000,0x00000039fc900000)]
  0x000001a3e4559800 JavaThread "_net.minecraft.world.World.INIT-126-d3" daemon [_thread_blocked, id=24708, stack(0x00000039fc700000,0x00000039fc800000)]
  0x000001a3e455b000 JavaThread "_net.minecraft.world.World.INIT-126-d2" daemon [_thread_blocked, id=19976, stack(0x00000039fc600000,0x00000039fc700000)]
  0x000001a3e455e000 JavaThread "_net.minecraft.world.World.INIT-126-d1" daemon [_thread_blocked, id=30740, stack(0x00000039fc500000,0x00000039fc600000)]
  0x000001a3e455b800 JavaThread "_net.minecraft.world.World.INIT-126-d0" daemon [_thread_blocked, id=35616, stack(0x00000039fc400000,0x00000039fc500000)]
  0x000001a3e4558800 JavaThread "_net.minecraft.world.World.INIT-126-cz" daemon [_thread_blocked, id=15536, stack(0x00000039fc300000,0x00000039fc400000)]
  0x000001a3e455a000 JavaThread "_net.minecraft.world.World.INIT-126-cy" daemon [_thread_blocked, id=1864, stack(0x00000039fc200000,0x00000039fc300000)]
  0x000001a3e4550800 JavaThread "_net.minecraft.world.World.INIT-126-cx" daemon [_thread_blocked, id=4184, stack(0x00000039fc100000,0x00000039fc200000)]
  0x000001a3e4557000 JavaThread "_net.minecraft.world.World.INIT-126-cw" daemon [_thread_blocked, id=33664, stack(0x00000039fc000000,0x00000039fc100000)]
  0x000001a3e4556800 JavaThread "_net.minecraft.world.World.INIT-126-cv" daemon [_thread_blocked, id=21304, stack(0x00000039fbf00000,0x00000039fc000000)]
  0x000001a3e4555800 JavaThread "_net.minecraft.world.World.INIT-126-cu" daemon [_thread_blocked, id=42632, stack(0x00000039fbe00000,0x00000039fbf00000)]
  0x000001a3e4555000 JavaThread "_net.minecraft.world.World.INIT-126-ct" daemon [_thread_blocked, id=31092, stack(0x00000039fbd00000,0x00000039fbe00000)]
  0x000001a3e4554000 JavaThread "_net.minecraft.world.World.INIT-126-cs" daemon [_thread_blocked, id=34928, stack(0x00000039fbc00000,0x00000039fbd00000)]
  0x000001a3e4553800 JavaThread "_net.minecraft.world.World.INIT-126-cr" daemon [_thread_blocked, id=20424, stack(0x00000039fbb00000,0x00000039fbc00000)]
  0x000001a3e4552000 JavaThread "_net.minecraft.world.World.INIT-126-cq" daemon [_thread_blocked, id=4176, stack(0x00000039fba00000,0x00000039fbb00000)]
  0x000001a3e4552800 JavaThread "_net.minecraft.world.World.INIT-126-cp" daemon [_thread_blocked, id=27296, stack(0x00000039fb900000,0x00000039fba00000)]
  0x000001a3e4551000 JavaThread "_net.minecraft.world.World.INIT-126-co" daemon [_thread_blocked, id=15820, stack(0x00000039fb800000,0x00000039fb900000)]
  0x000001a3e4d19800 JavaThread "_net.minecraft.world.World.INIT-126-cn" daemon [_thread_blocked, id=25960, stack(0x00000039fb700000,0x00000039fb800000)]
  0x000001a3e4d18800 JavaThread "_net.minecraft.world.World.INIT-126-cm" daemon [_thread_blocked, id=13288, stack(0x00000039fb600000,0x00000039fb700000)]
  0x000001a3e4d18000 JavaThread "_net.minecraft.world.World.INIT-126-cl" daemon [_thread_blocked, id=3968, stack(0x00000039fb500000,0x00000039fb600000)]
  0x000001a3e4d10800 JavaThread "_net.minecraft.world.World.INIT-126-ck" daemon [_thread_blocked, id=31164, stack(0x00000039fb400000,0x00000039fb500000)]
  0x000001a3e4d15800 JavaThread "_net.minecraft.world.World.INIT-126-cj" daemon [_thread_blocked, id=1172, stack(0x00000039fb300000,0x00000039fb400000)]
  0x000001a3e4d16800 JavaThread "_net.minecraft.world.World.INIT-126-ci" daemon [_thread_blocked, id=39024, stack(0x00000039fb200000,0x00000039fb300000)]
  0x000001a3e4d15000 JavaThread "_net.minecraft.world.World.INIT-126-ch" daemon [_thread_blocked, id=5924, stack(0x00000039fb100000,0x00000039fb200000)]
  0x000001a3e4d17000 JavaThread "_net.minecraft.world.World.INIT-126-cg" daemon [_thread_blocked, id=7944, stack(0x00000039fb000000,0x00000039fb100000)]
  0x000001a3e4d12000 JavaThread "_net.minecraft.world.World.INIT-126-cf" daemon [_thread_blocked, id=23476, stack(0x00000039faf00000,0x00000039fb000000)]
  0x000001a3e4d11000 JavaThread "_net.minecraft.world.World.INIT-126-ce" daemon [_thread_blocked, id=39592, stack(0x00000039fae00000,0x00000039faf00000)]
  0x000001a3e4d14000 JavaThread "_net.minecraft.world.World.INIT-126-cd" daemon [_thread_blocked, id=25768, stack(0x00000039fad00000,0x00000039fae00000)]
  0x000001a3e4d13800 JavaThread "_net.minecraft.world.World.INIT-126-cc" daemon [_thread_blocked, id=36352, stack(0x00000039fac00000,0x00000039fad00000)]
  0x000001a3e4d0c000 JavaThread "_net.minecraft.world.World.INIT-126-cb" daemon [_thread_blocked, id=11560, stack(0x00000039fab00000,0x00000039fac00000)]
  0x000001a3e4d0c800 JavaThread "_net.minecraft.world.World.INIT-126-ca" daemon [_thread_blocked, id=11568, stack(0x00000039faa00000,0x00000039fab00000)]
  0x000001a3e4d12800 JavaThread "_net.minecraft.world.World.INIT-126-c9" daemon [_thread_blocked, id=26984, stack(0x00000039fa900000,0x00000039faa00000)]
  0x000001a3e4d0e000 JavaThread "_net.minecraft.world.World.INIT-126-c8" daemon [_thread_blocked, id=36664, stack(0x00000039fa800000,0x00000039fa900000)]
  0x000001a3e4d0d800 JavaThread "_net.minecraft.world.World.INIT-126-c7" daemon [_thread_blocked, id=22184, stack(0x00000039fa700000,0x00000039fa800000)]
  0x000001a3e4d0f800 JavaThread "_net.minecraft.world.World.INIT-126-c6" daemon [_thread_blocked, id=40644, stack(0x00000039fa600000,0x00000039fa700000)]
  0x000001a3e4d0b000 JavaThread "_net.minecraft.world.World.INIT-126-c5" daemon [_thread_blocked, id=35396, stack(0x00000039fa500000,0x00000039fa600000)]
  0x000001a3e4d0f000 JavaThread "_net.minecraft.world.World.INIT-126-c4" daemon [_thread_blocked, id=32308, stack(0x00000039fa400000,0x00000039fa500000)]
  0x000001a3e4d03800 JavaThread "_net.minecraft.world.World.INIT-126-c3" daemon [_thread_blocked, id=42336, stack(0x00000039fa300000,0x00000039fa400000)]
  0x000001a3e4d0a800 JavaThread "_net.minecraft.world.World.INIT-126-c2" daemon [_thread_blocked, id=41540, stack(0x00000039fa200000,0x00000039fa300000)]
  0x000001a3e4d05000 JavaThread "_net.minecraft.world.World.INIT-126-c1" daemon [_thread_blocked, id=41760, stack(0x00000039fa100000,0x00000039fa200000)]
  0x000001a3e4d07800 JavaThread "_net.minecraft.world.World.INIT-126-c0" daemon [_thread_blocked, id=17316, stack(0x00000039fa000000,0x00000039fa100000)]
  0x000001a3e4d09800 JavaThread "_net.minecraft.world.World.INIT-126-bz" daemon [_thread_blocked, id=37712, stack(0x00000039f9f00000,0x00000039fa000000)]
  0x000001a3e4d09000 JavaThread "_net.minecraft.world.World.INIT-126-by" daemon [_thread_blocked, id=40652, stack(0x00000039f9e00000,0x00000039f9f00000)]
  0x000001a3e4d08000 JavaThread "_net.minecraft.world.World.INIT-126-bx" daemon [_thread_blocked, id=4392, stack(0x00000039f9d00000,0x00000039f9e00000)]
  0x000001a3e4d04000 JavaThread "_net.minecraft.world.World.INIT-126-bw" daemon [_thread_blocked, id=31176, stack(0x00000039f9c00000,0x00000039f9d00000)]
  0x000001a3e4d05800 JavaThread "_net.minecraft.world.World.INIT-126-bv" daemon [_thread_blocked, id=26884, stack(0x00000039f9b00000,0x00000039f9c00000)]
  0x000001a3e4d06800 JavaThread "_net.minecraft.world.World.INIT-126-bu" daemon [_thread_blocked, id=27572, stack(0x00000039f9a00000,0x00000039f9b00000)]
  0x000001a3e4cfc000 JavaThread "_net.minecraft.world.World.INIT-126-bt" daemon [_thread_blocked, id=39488, stack(0x00000039f9900000,0x00000039f9a00000)]
  0x000001a3e4d02000 JavaThread "_net.minecraft.world.World.INIT-126-bs" daemon [_thread_blocked, id=11380, stack(0x00000039f9800000,0x00000039f9900000)]
  0x000001a3e4d01000 JavaThread "_net.minecraft.world.World.INIT-126-br" daemon [_thread_blocked, id=6112, stack(0x00000039f9700000,0x00000039f9800000)]
  0x000001a3e4d02800 JavaThread "_net.minecraft.world.World.INIT-126-bq" daemon [_thread_blocked, id=14320, stack(0x00000039f9600000,0x00000039f9700000)]
  0x000001a3e4cfa800 JavaThread "_net.minecraft.world.World.INIT-126-bp" daemon [_thread_blocked, id=21652, stack(0x00000039f9500000,0x00000039f9600000)]
  0x000001a3e4d00800 JavaThread "_net.minecraft.world.World.INIT-126-bo" daemon [_thread_blocked, id=12068, stack(0x00000039f9400000,0x00000039f9500000)]
  0x000001a3e4cfc800 JavaThread "_net.minecraft.world.World.INIT-126-bn" daemon [_thread_blocked, id=7252, stack(0x00000039f9300000,0x00000039f9400000)]
  0x000001a3e4cfe000 JavaThread "_net.minecraft.world.World.INIT-126-bm" daemon [_thread_blocked, id=18076, stack(0x00000039f9200000,0x00000039f9300000)]
  0x000001a3e4cff800 JavaThread "_net.minecraft.world.World.INIT-126-bl" daemon [_thread_blocked, id=42164, stack(0x00000039f9100000,0x00000039f9200000)]
  0x000001a3e4cff000 JavaThread "_net.minecraft.world.World.INIT-126-bk" daemon [_thread_blocked, id=35052, stack(0x00000039f9000000,0x00000039f9100000)]
  0x000001a3e4cfd800 JavaThread "_net.minecraft.world.World.INIT-126-bj" daemon [_thread_blocked, id=42740, stack(0x00000039f8f00000,0x00000039f9000000)]
  0x000001a3e4cfb000 JavaThread "_net.minecraft.world.World.INIT-126-bi" daemon [_thread_blocked, id=6528, stack(0x00000039f8e00000,0x00000039f8f00000)]
  0x000001a3e733c800 JavaThread "_net.minecraft.world.World.INIT-126-bh" daemon [_thread_blocked, id=32520, stack(0x00000039f8d00000,0x00000039f8e00000)]
  0x000001a3e733c000 JavaThread "_net.minecraft.world.World.INIT-126-bg" daemon [_thread_blocked, id=32652, stack(0x00000039f8c00000,0x00000039f8d00000)]
  0x000001a3e7338800 JavaThread "_net.minecraft.world.World.INIT-126-bf" daemon [_thread_blocked, id=12404, stack(0x00000039f8b00000,0x00000039f8c00000)]
  0x000001a3e7338000 JavaThread "_net.minecraft.world.World.INIT-126-be" daemon [_thread_blocked, id=29452, stack(0x00000039f8a00000,0x00000039f8b00000)]
  0x000001a3e7337000 JavaThread "_net.minecraft.world.World.INIT-126-bd" daemon [_thread_blocked, id=3596, stack(0x00000039f8900000,0x00000039f8a00000)]
  0x000001a3e733b000 JavaThread "_net.minecraft.world.World.INIT-126-bc" daemon [_thread_blocked, id=824, stack(0x00000039f8800000,0x00000039f8900000)]
  0x000001a3e7336800 JavaThread "_net.minecraft.world.World.INIT-126-bb" daemon [_thread_blocked, id=10460, stack(0x00000039f8700000,0x00000039f8800000)]
  0x000001a3e733d800 JavaThread "_net.minecraft.world.World.INIT-126-ba" daemon [_thread_blocked, id=42244, stack(0x00000039f8600000,0x00000039f8700000)]
  0x000001a3e733a000 JavaThread "_net.minecraft.world.World.INIT-126-b9" daemon [_thread_blocked, id=33384, stack(0x00000039f8500000,0x00000039f8600000)]
  0x000001a3e7339800 JavaThread "_net.minecraft.world.World.INIT-126-b8" daemon [_thread_blocked, id=37800, stack(0x00000039f8400000,0x00000039f8500000)]
  0x000001a3e732f000 JavaThread "_net.minecraft.world.World.INIT-126-b7" daemon [_thread_blocked, id=40676, stack(0x00000039f8300000,0x00000039f8400000)]
  0x000001a3e7332800 JavaThread "_net.minecraft.world.World.INIT-126-b6" daemon [_thread_blocked, id=42760, stack(0x00000039f8200000,0x00000039f8300000)]
  0x000001a3e7332000 JavaThread "_net.minecraft.world.World.INIT-126-b5" daemon [_thread_blocked, id=15980, stack(0x00000039f8100000,0x00000039f8200000)]
  0x000001a3e7335000 JavaThread "_net.minecraft.world.World.INIT-126-b4" daemon [_thread_blocked, id=19284, stack(0x00000039f8000000,0x00000039f8100000)]
  0x000001a3e7331000 JavaThread "_net.minecraft.world.World.INIT-126-b3" daemon [_thread_blocked, id=33572, stack(0x00000039f7f00000,0x00000039f8000000)]
  0x000001a3e7333800 JavaThread "_net.minecraft.world.World.INIT-126-b2" daemon [_thread_blocked, id=32048, stack(0x00000039f7e00000,0x00000039f7f00000)]
  0x000001a3e7335800 JavaThread "_net.minecraft.world.World.INIT-126-b1" daemon [_thread_blocked, id=12612, stack(0x00000039f7d00000,0x00000039f7e00000)]
  0x000001a3e7330800 JavaThread "_net.minecraft.world.World.INIT-126-b0" daemon [_thread_blocked, id=19000, stack(0x00000039f7c00000,0x00000039f7d00000)]
  0x000001a3e732f800 JavaThread "_net.minecraft.world.World.INIT-126-az" daemon [_thread_blocked, id=32484, stack(0x00000039f7b00000,0x00000039f7c00000)]
  0x000001a3e7334000 JavaThread "_net.minecraft.world.World.INIT-126-ay" daemon [_thread_blocked, id=32692, stack(0x00000039f7a00000,0x00000039f7b00000)]
  0x000001a3e7327800 JavaThread "_net.minecraft.world.World.INIT-126-ax" daemon [_thread_blocked, id=25696, stack(0x00000039f7900000,0x00000039f7a00000)]
  0x000001a3e732e000 JavaThread "_net.minecraft.world.World.INIT-126-aw" daemon [_thread_blocked, id=13816, stack(0x00000039f7800000,0x00000039f7900000)]
  0x000001a3e732a800 JavaThread "_net.minecraft.world.World.INIT-126-av" daemon [_thread_blocked, id=39116, stack(0x00000039f7700000,0x00000039f7800000)]
  0x000001a3e7329800 JavaThread "_net.minecraft.world.World.INIT-126-au" daemon [_thread_blocked, id=31480, stack(0x00000039f7600000,0x00000039f7700000)]
  0x000001a3e732c000 JavaThread "_net.minecraft.world.World.INIT-126-at" daemon [_thread_blocked, id=31504, stack(0x00000039f72b0000,0x00000039f73b0000)]
  0x000001a3e7329000 JavaThread "_net.minecraft.world.World.INIT-126-as" daemon [_thread_blocked, id=15700, stack(0x00000039f71b0000,0x00000039f72b0000)]
  0x000001a3e7328000 JavaThread "_net.minecraft.world.World.INIT-126-ar" daemon [_thread_blocked, id=17728, stack(0x00000039f70b0000,0x00000039f71b0000)]
  0x000001a3e7326800 JavaThread "_net.minecraft.world.World.INIT-126-aq" daemon [_thread_blocked, id=31272, stack(0x00000039f6fb0000,0x00000039f70b0000)]
  0x000001a3e732d800 JavaThread "_net.minecraft.world.World.INIT-126-ap" daemon [_thread_blocked, id=23768, stack(0x00000039f6eb0000,0x00000039f6fb0000)]
  0x000001a3e732c800 JavaThread "_net.minecraft.world.World.INIT-126-ao" daemon [_thread_blocked, id=33980, stack(0x00000039f6db0000,0x00000039f6eb0000)]
  0x000001a3e732b000 JavaThread "_net.minecraft.world.World.INIT-126-an" daemon [_thread_blocked, id=35328, stack(0x00000039f6cb0000,0x00000039f6db0000)]
  0x000001a3e731f000 JavaThread "_net.minecraft.world.World.INIT-126-am" daemon [_thread_blocked, id=42608, stack(0x00000039f6bb0000,0x00000039f6cb0000)]
  0x000001a3e7326000 JavaThread "_net.minecraft.world.World.INIT-126-al" daemon [_thread_blocked, id=36324, stack(0x00000039f6ab0000,0x00000039f6bb0000)]
  0x000001a3e7323000 JavaThread "_net.minecraft.world.World.INIT-126-ak" daemon [_thread_blocked, id=40208, stack(0x00000039f69b0000,0x00000039f6ab0000)]
  0x000001a3e731e800 JavaThread "_net.minecraft.world.World.INIT-126-aj" daemon [_thread_blocked, id=8652, stack(0x00000039f68b0000,0x00000039f69b0000)]
  0x000001a3e7322000 JavaThread "_net.minecraft.world.World.INIT-126-ai" daemon [_thread_blocked, id=32272, stack(0x00000039f67b0000,0x00000039f68b0000)]
  0x000001a3e7321800 JavaThread "_net.minecraft.world.World.INIT-126-ah" daemon [_thread_blocked, id=27736, stack(0x00000039f66b0000,0x00000039f67b0000)]
  0x000001a3e7320800 JavaThread "_net.minecraft.world.World.INIT-126-ag" daemon [_thread_blocked, id=42468, stack(0x00000039f65b0000,0x00000039f66b0000)]
  0x000001a3e7325000 JavaThread "_net.minecraft.world.World.INIT-126-af" daemon [_thread_blocked, id=16992, stack(0x00000039f64b0000,0x00000039f65b0000)]
  0x000001a3e7324800 JavaThread "_net.minecraft.world.World.INIT-126-ae" daemon [_thread_blocked, id=376, stack(0x00000039f63b0000,0x00000039f64b0000)]
  0x000001a3e7320000 JavaThread "_net.minecraft.world.World.INIT-126-ad" daemon [_thread_blocked, id=39256, stack(0x00000039f62b0000,0x00000039f63b0000)]
  0x000001a3e7323800 JavaThread "_net.minecraft.world.World.INIT-126-ac" daemon [_thread_blocked, id=23892, stack(0x00000039f61b0000,0x00000039f62b0000)]
  0x000001a409e65000 JavaThread "_net.minecraft.world.World.INIT-126-ab" daemon [_thread_blocked, id=41780, stack(0x00000039f60b0000,0x00000039f61b0000)]
  0x000001a409e68000 JavaThread "_net.minecraft.world.World.INIT-126-aa" daemon [_thread_blocked, id=42968, stack(0x00000039f5fb0000,0x00000039f60b0000)]
  0x000001a409e64000 JavaThread "_net.minecraft.world.World.INIT-126-a9" daemon [_thread_blocked, id=35192, stack(0x00000039f5eb0000,0x00000039f5fb0000)]
  0x000001a409e6b000 JavaThread "_net.minecraft.world.World.INIT-126-a8" daemon [_thread_blocked, id=368, stack(0x00000039f5db0000,0x00000039f5eb0000)]
  0x000001a409e69800 JavaThread "_net.minecraft.world.World.INIT-126-a7" daemon [_thread_blocked, id=41184, stack(0x00000039f5cb0000,0x00000039f5db0000)]
  0x000001a409e67000 JavaThread "_net.minecraft.world.World.INIT-126-a6" daemon [_thread_blocked, id=27160, stack(0x00000039f5bb0000,0x00000039f5cb0000)]
  0x000001a409e6a000 JavaThread "_net.minecraft.world.World.INIT-126-a5" daemon [_thread_blocked, id=5880, stack(0x00000039f5ab0000,0x00000039f5bb0000)]
  0x000001a409e68800 JavaThread "_net.minecraft.world.World.INIT-126-a4" daemon [_thread_blocked, id=38516, stack(0x00000039f59b0000,0x00000039f5ab0000)]
  0x000001a409e66800 JavaThread "_net.minecraft.world.World.INIT-126-a3" daemon [_thread_blocked, id=12356, stack(0x00000039f58b0000,0x00000039f59b0000)]
  0x000001a409e65800 JavaThread "_net.minecraft.world.World.INIT-126-a2" daemon [_thread_blocked, id=11864, stack(0x00000039f57b0000,0x00000039f58b0000)]
  0x000001a409e63800 JavaThread "_net.minecraft.world.World.INIT-126-a1" daemon [_thread_blocked, id=31032, stack(0x00000039f56b0000,0x00000039f57b0000)]
  0x000001a409e5c000 JavaThread "_net.minecraft.world.World.INIT-126-a0" daemon [_thread_blocked, id=38652, stack(0x00000039f55b0000,0x00000039f56b0000)]
  0x000001a409e62800 JavaThread "_net.minecraft.world.World.INIT-126-9z" daemon [_thread_blocked, id=1336, stack(0x00000039f54b0000,0x00000039f55b0000)]
  0x000001a409e5b000 JavaThread "_net.minecraft.world.World.INIT-126-9y" daemon [_thread_blocked, id=15372, stack(0x00000039f53b0000,0x00000039f54b0000)]
  0x000001a409e62000 JavaThread "_net.minecraft.world.World.INIT-126-9x" daemon [_thread_blocked, id=16920, stack(0x00000039f52b0000,0x00000039f53b0000)]
  0x000001a409e5a800 JavaThread "_net.minecraft.world.World.INIT-126-9w" daemon [_thread_blocked, id=19856, stack(0x00000039f51b0000,0x00000039f52b0000)]
  0x000001a409e61000 JavaThread "_net.minecraft.world.World.INIT-126-9v" daemon [_thread_blocked, id=40308, stack(0x00000039f50b0000,0x00000039f51b0000)]
  0x000001a409e60800 JavaThread "_net.minecraft.world.World.INIT-126-9u" daemon [_thread_blocked, id=36312, stack(0x00000039f4fb0000,0x00000039f50b0000)]
  0x000001a409e59000 JavaThread "_net.minecraft.world.World.INIT-126-9t" daemon [_thread_blocked, id=6812, stack(0x00000039f4eb0000,0x00000039f4fb0000)]
  0x000001a409e5f800 JavaThread "_net.minecraft.world.World.INIT-126-9s" daemon [_thread_blocked, id=5464, stack(0x00000039f4db0000,0x00000039f4eb0000)]
  0x000001a409e59800 JavaThread "_net.minecraft.world.World.INIT-126-9r" daemon [_thread_blocked, id=3636, stack(0x00000039f4cb0000,0x00000039f4db0000)]
  0x000001a409e5c800 JavaThread "_net.minecraft.world.World.INIT-126-9q" daemon [_thread_blocked, id=5812, stack(0x00000039f4bb0000,0x00000039f4cb0000)]
  0x000001a409e5e000 JavaThread "_net.minecraft.world.World.INIT-126-9p" daemon [_thread_blocked, id=24944, stack(0x00000039f4ab0000,0x00000039f4bb0000)]
  0x000001a409e5d800 JavaThread "_net.minecraft.world.World.INIT-126-9o" daemon [_thread_blocked, id=27560, stack(0x00000039f49b0000,0x00000039f4ab0000)]
  0x000001a409e5f000 JavaThread "_net.minecraft.world.World.INIT-126-9n" daemon [_thread_blocked, id=1720, stack(0x00000039f48b0000,0x00000039f49b0000)]
  0x000001a409e58000 JavaThread "_net.minecraft.world.World.INIT-126-9m" daemon [_thread_blocked, id=14808, stack(0x00000039f47b0000,0x00000039f48b0000)]
  0x000001a409e50800 JavaThread "_net.minecraft.world.World.INIT-126-9l" daemon [_thread_blocked, id=12040, stack(0x00000039f46b0000,0x00000039f47b0000)]
  0x000001a409e56800 JavaThread "_net.minecraft.world.World.INIT-126-9k" daemon [_thread_blocked, id=16868, stack(0x00000039f45b0000,0x00000039f46b0000)]
  0x000001a409e56000 JavaThread "_net.minecraft.world.World.INIT-126-9j" daemon [_thread_blocked, id=8644, stack(0x00000039f44b0000,0x00000039f45b0000)]
  0x000001a409e54000 JavaThread "_net.minecraft.world.World.INIT-126-9i" daemon [_thread_blocked, id=7684, stack(0x00000039f43b0000,0x00000039f44b0000)]
  0x000001a409e57800 JavaThread "_net.minecraft.world.World.INIT-126-9h" daemon [_thread_blocked, id=24448, stack(0x00000039f42b0000,0x00000039f43b0000)]
  0x000001a409e55000 JavaThread "_net.minecraft.world.World.INIT-126-9g" daemon [_thread_blocked, id=40820, stack(0x00000039f41b0000,0x00000039f42b0000)]
  0x000001a409e4e000 JavaThread "_net.minecraft.world.World.INIT-126-9f" daemon [_thread_blocked, id=10252, stack(0x00000039f40b0000,0x00000039f41b0000)]
  0x000001a409e4c800 JavaThread "_net.minecraft.world.World.INIT-126-9e" daemon [_thread_blocked, id=40536, stack(0x00000039f3fb0000,0x00000039f40b0000)]
  0x000001a409e4f800 JavaThread "_net.minecraft.world.World.INIT-126-9d" daemon [_thread_blocked, id=36504, stack(0x00000039f3eb0000,0x00000039f3fb0000)]
